GS,MC,FT
0,0,DS
0,0,DS
6732,6732,DS
83,83,DS
0,0,DS
0,28,DS
40000,40000,DS
0,40000,RE
0,0,DS
0,0,DS
0,0,DS
0,0,DS
0,0,DS
0,0,DS
0,0,DS
0,40000,RE
0,0,DS
0,40000,RE
0,0,DS
0,40000,DS
0,0,DS
0,1219,DS
39899,39899,DS
20136,20136,DS
0,0,DS
0,0,DS
0,0,DS
0,40000,RE
19864,19864,DS
0,40000,RE
20136,20136,DS
0,0,DS
0,637,DS
0,5,DS
0,0,DS
2,5,DS
0,2476,DS
0,0,DS
0,0,DS
0,0,DS
0,40000,RE
6630,20126,DS
0,0,DS
2528,2529,DS
2,5,DS
179,3221,DS
2476,2476,DS
0,40000,RE
0,0,DS
40000,40000,DS
0,0,DS
0,0,DS
0,0,DS
0,0,DS
2,2,DS
0,0,DS
1,3221,DS
0,0,DS
1,3221,DS
0,0,DS
0,40000,RE
20128,20136,DS
0,0,DS
39998,40000,DS
0,40000,RE
0,0,DS
0,40000,RE
0,839,DS
0,839,DS
20018,40000,DS
178,3221,DS
0,40000,RE
0,40000,RE
0,839,DS
165,248,DS
98,39899,DS
0,0,DS
0,0,DS
0,5,DS
0,0,DS
0,40000,RE
0,1278,DS
2,5,DS
0,0,DS
45,101,DS
0,19773,DS
18724,40000,DS
40000,40000,DS
0,0,DS
0,0,DS
18647,40000,DS
0,0,DS
0,40000,RE
0,0,DS
0,0,DS
0,0,DS
0,0,DS
0,839,DS
0,0,DS
0,0,DS
0,0,DS
0,0,DS
0,0,DS
0,40000,RE
0,0,DS
0,0,DS
0,0,DS
2476,40000,DS
516,3221,DS
39847,39899,DS
3943,4871,DS
179,3221,DS
0,0,DS
0,0,DS
18724,40000,DS
0,0,DS
0,0,DS
0,0,DS
18724,40000,DS
1,3221,DS
39899,39899,DS
0,0,DS
2,2,DS
0,0,DS
0,40000,RE
0,0,DS
0,0,DS
0,0,DS
0,1,DS
0,0,DS
0,0,DS
0,0,DS
40000,40000,DS
10540,10540,DS
39901,39901,DS
7534,10068,DS
1816,5041,DS
0,40000,RE
0,4,DS
916,1115,DS
1,3221,DS
0,0,DS
414,3210,DS
0,0,DS
307,333,DS
18724,40000,DS
0,0,DS
0,28,DS
0,0,DS
0,40000,RE
0,0,DS
5218,6456,DS
0,839,DS
19946,39985,DS
40000,40000,DS
0,40000,RE
0,40000,RE
0,0,DS
0,0,DS
101,101,DS
19864,19864,DS
18724,40000,DS
19972,39985,DS
0,839,DS
9879,19773,DS
0,0,DS
0,40000,RE
0,1,DS
0,0,DS
17455,29279,DS
0,0,DS
0,0,DS
40000,40000,DS
18647,40000,DS
101,101,DS
0,0,DS
0,0,DS
0,0,DS
0,0,DS
0,0,DS
18724,40000,DS
195,251,DS
0,0,DS
0,0,DS
0,0,DS
0,40000,RE
0,0,DS
259,277,DS
40000,40000,DS
0,0,DS
0,40000,RE
93,1595,DS
0,0,DS
0,40000,RE
465,3221,DS
0,0,DS
1,11,DS
0,0,DS
0,28,DS
0,0,DS
515,3221,DS
19864,19864,DS
0,0,DS
6636,20126,DS
0,0,DS
0,0,DS
39899,39899,DS
1,4,DS
13,13,DS
2476,2476,DS
0,40000,DS
0,839,DS
13,13,DS
19864,19864,DS
0,40000,RE
0,0,DS
0,0,DS
19930,39899,DS
0,0,DS
0,0,DS
20018,40000,DS
0,0,DS
0,0,DS
20018,40000,DS
99,99,DS
19864,19864,DS
0,311,DS
6133,6537,DS
0,40000,RE
0,0,DS
245,1638,DS
0,0,DS
0,0,DS
17383,18594,DS
0,0,DS
0,2,DS
0,0,DS
0,0,DS
19913,40000,DS
0,0,DS
0,40000,RE
0,1,DS
0,0,DS
0,40000,RE
0,40000,RE
1081,1157,DS
19972,39985,DS
0,0,DS
0,0,DS
5134,6358,DS
0,308,DS
6780,20126,DS
0,0,DS
4116,4116,DS
1488,1636,DS
2,11,DS
40000,40000,DS
20018,40000,DS
54,57,DS
462,3221,DS
1,11,DS
40000,40000,DS
6732,6732,DS
0,0,DS
0,0,DS
6577,6577,DS
0,839,DS
179,3221,DS
0,0,DS
5,9,DS
2528,40000,DS
19856,19860,DS
1,3221,DS
1,11,DS
0,0,DS
0,0,DS
465,3210,DS
2476,40000,DS
0,0,DS
0,0,DS
179,3221,DS
0,0,DS
0,0,DS
2484,2484,DS
0,40000,RE
0,40000,RE
3979,4885,DS
1,11,DS
2522,40000,DS
0,0,DS
0,0,DS
2528,40000,DS
0,40000,DS
6630,20126,DS
515,3221,DS
0,0,DS
2,839,DS
0,0,DS
0,0,DS
39998,40000,DS
0,0,DS
0,40000,RE
0,0,DS
40000,40000,DS
2,5,DS
0,0,DS
2529,2529,DS
432,3210,DS
3,9,DS
20018,40000,DS
0,2476,DS
0,0,DS
0,0,DS
0,0,DS
0,20202,DS
0,0,DS
0,40000,RE
0,0,DS
0,40000,RE
101,101,DS
13,14,DS
0,0,DS
0,0,DS
0,0,DS
515,3210,DS
921,1119,DS
0,0,DS
0,0,DS
100,39899,DS
13,13,DS
2476,2476,DS
0,0,DS
0,40000,RE
1,14,DS
5819,5989,DS
0,40000,RE
0,0,DS
1,11,DS
0,0,DS
0,0,DS
101,101,DS
1,3221,DS
0,40000,DS
0,0,DS
0,5,DS
0,40000,RE
0,1615,DS
0,0,DS
0,10,DS
0,0,DS
17636,20136,DS
2476,2476,DS
0,0,DS
0,40000,RE
19869,40000,DS
31786,33943,DS
555,750,DS
0,40000,RE
40000,40000,DS
0,40000,RE
20018,40000,DS
99,99,DS
0,40000,RE
19864,19864,DS
0,0,DS
0,40000,RE
0,0,DS
6630,20126,DS
98,99,DS
247,1591,DS
0,40000,RE
1318,2025,DS
0,40000,RE
0,0,DS
0,0,DS
4026,4026,DS
0,0,DS
0,0,DS
179,3221,DS
432,3210,DS
3,9,DS
516,3221,DS
18647,40000,DS
0,1,DS
0,40000,RE
48,39899,DS
0,0,DS
39801,39899,DS
0,40000,RE
20136,20136,DS
840,2466,DS
4214,4214,DS
0,0,DS
0,0,DS
20018,40000,DS
0,0,DS
40000,40000,DS
0,40000,RE
0,40000,RE
0,0,DS
1,1839,DS
1,3221,DS
3,9,DS
2476,40000,DS
516,3221,DS
52,101,DS
2476,2476,DS
99,99,DS
2528,2529,DS
20136,20136,DS
40000,40000,DS
2528,40000,DS
259,1637,DS
0,0,DS
0,0,DS
0,0,DS
204,204,DS
39998,40000,DS
0,40000,RE
0,0,DS
0,0,DS
1,3221,DS
0,0,DS
28793,40000,DS
0,0,DS
179,3221,DS
0,0,DS
32652,34000,DS
0,0,DS
0,0,DS
0,0,DS
0,40000,RE
20136,20136,DS
0,0,DS
0,0,DS
0,0,DS
0,40000,RE
0,0,DS
0,0,DS
20136,20136,DS
0,0,DS
6630,20126,DS
0,0,DS
18724,40000,DS
0,40000,RE
0,3221,DS
0,0,DS
39901,39901,DS
0,2476,DS
0,40000,DS
0,0,DS
0,0,DS
0,0,DS
3,9,DS
0,0,DS
515,3210,DS
2528,40000,DS
0,0,DS
0,40000,RE
10243,20202,DS
0,0,DS
0,40000,RE
0,0,DS
0,0,DS
101,101,DS
0,839,DS
1,28,DS
0,0,DS
0,0,DS
0,0,DS
0,0,DS
0,0,DS
0,0,DS
83,83,DS
0,0,DS
18647,40000,DS
20136,20136,DS
0,40000,DS
0,40000,DS
0,0,DS
55,19981,DS
4,11,DS
0,0,DS
0,40000,DS
2,668,DS
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
53,20029,DS
0,40000,RE
0,0,DS
0,0,DS
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,0,DS
47,20028,DS
0,40000,DS
0,0,DS
0,40000,RE
44,19976,DS
0,40000,RE
0,0,DS
0,0,DS
0,40000,RE
0,0,DS
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
40000,40000,DS
0,40000,RE
0,99,DS
0,40000,RE
0,99,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
4301,10009,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
20094,20094,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,10030,DS
0,40000,RE
0,40000,RE
0,40000,RE
36230,40000,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
4260,5028,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
1325,10024,DS
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
32494,40000,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
3,1466,DS
0,40000,RE
0,40000,RE
36273,40000,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
7989,13275,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
1,1,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
4290,5037,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
4541,9949,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
560,1092,DS
0,40000,RE
54,101,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
20052,20054,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
1,1,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
20063,20063,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
527,10025,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,839,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
48,101,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
3,1839,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
19795,19800,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
7430,12629,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,839,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
2497,9990,DS
2,5022,DS
0,40000,RE
0,40000,RE
14676,20031,DS
0,40000,RE
0,40000,RE
0,2476,DS
0,2476,DS
7175,9980,DS
0,0,DS
0,40000,RE
0,2529,DS
0,0,DS
0,40000,RE
0,0,DS
0,40000,RE
350,40000,DS
637,637,DS
2116,4940,DS
0,40000,RE
0,0,DS
2596,4915,DS
0,2529,DS
0,0,DS
262,4966,DS
14725,19969,DS
6174,9966,DS
0,40000,RE
0,0,DS
37324,39899,DS
0,0,DS
35953,40000,DS
0,0,DS
87,101,DS
0,0,DS
0,0,DS
0,231,DS
0,0,DS
0,0,DS
0,0,DS
0,1309,DS
35866,40000,DS
0,224,DS
0,0,DS
89,101,DS
0,0,DS
35866,39899,DS
0,0,DS
0,0,DS
0,477,DS
37414,40000,DS
17208,20101,DS
0,0,DS
33391,39899,DS
0,0,DS
87,99,DS
0,0,DS
45,58,DS
0,0,DS
7260,9892,DS
7344,9956,DS
33535,39901,DS
0,0,DS
0,0,DS
0,6,DS
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
3,8,DS
608,13143,DS
0,40000,RE
0,0,DS
0,48,DS
0,40000,RE
0,40000,RE
196,196,DS
0,40000,DS
67,201,DS
0,0,DS
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,54,DS
0,0,DS
0,0,DS
0,40000,RE
0,40000,RE
55,19981,DS
0,40000,RE
0,40000,RE
0,40000,RE
98,99,DS
0,0,DS
0,40000,RE
3,8,DS
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
589,13429,DS
0,40000,RE
0,40000,RE
0,0,DS
0,0,DS
99,99,DS
0,0,DS
0,40000,RE
39386,39901,DS
0,40000,RE
39901,39901,DS
98,99,DS
0,40000,RE
39901,39901,DS
0,40000,RE
44,19976,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,DS
0,40000,DS
0,10072,DS
0,0,DS
1251,5042,DS
0,0,DS
0,40000,DS
0,0,DS
0,0,DS
0,0,DS
0,0,DS
0,839,DS
0,40000,RE
0,839,DS
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,839,DS
0,40000,RE
0,0,DS
0,839,DS
0,40000,RE
0,0,DS
0,0,DS
4395,19999,DS
0,839,DS
0,0,DS
0,40000,RE
0,0,DS
0,839,DS
0,839,DS
0,40000,RE
0,839,DS
0,839,DS
0,839,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
39899,40000,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,DS
0,40000,RE
0,839,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,612,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
1,4,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
607,9959,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
1688,2529,DS
0,40000,RE
22592,40000,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,2476,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,839,DS
0,0,DS
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,0,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
2504,5050,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,839,DS
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,40000,RE
0,10005,DS
0,40000,RE
0,40000,RE
