GS,MC
4094,123228
1480,123228
18120,123228
6882,123228
7136,123228
2798,123228
33622,123228
26572,123228
26820,123228
12688,123228
5614,123228
6870,123228
11204,123228
5600,123228
11488,123228
7078,123228
25428,123228
5592,123228
5730,123228
7062,123228
8294,123228
24984,123228
33538,123228
26378,123228
6926,123228
12392,123228
4352,123228
31236,123228
25260,123228
22460,123228
16592,123228
14302,123228
5454,123228
12968,123228
7192,123228
4414,123228
2770,123228
11092,123228
14304,123228
8712,123228
9886,123228
22366,123228
5492,123228
27768,123228
26422,123228
25340,123228
5642,123228
2702,123228
5462,123228
15220,123228
8402,123228
4248,123228
18180,123228
12578,123228
5660,123228
2824,123228
5314,123228
1486,123228
5524,123228
4206,123228
5698,123228
4244,123228
11430,123228
4400,123228
2820,123228
53322,123228
22298,123228
23490,123228
30700,123228
5770,123228
21042,123228
8234,123228
10938,123228
9756,123228
12734,123228
6800,123228
9738,123228
8312,123228
18148,123228
9990,123228
23936,123228
11100,123228
5714,123228
15368,123228
9578,123228
8210,123228
18446,123228
2808,123228
22304,123228
21140,123228
29498,123228
9760,123228
13918,123228
2728,123228
10954,123228
8502,123228
4144,123228
4170,123228
9784,123228
2706,123228
8290,123228
12730,123228
13992,123228
5494,123228
4300,123228
23692,123228
2848,123228
7096,123228
14268,123228
39228,123228
5404,123228
17944,123228
14018,123228
12578,123228
15628,123228
14224,123228
9872,123228
13952,123228
16770,123228
23556,123228
12428,123228
4234,123228
13896,123228
8510,123228
8372,123228
12854,123228
5652,123228
12554,123228
15560,123228
14044,123228
12670,123228
16754,123228
11242,123228
11198,123228
17072,123228
12764,123228
11090,123228
4178,123228
18174,123228
4200,123228
1358,123228
4178,123228
12414,123228
12656,123228
15324,123228
4106,123228
1396,123228
2886,123228
2830,123228
14202,123228
30674,123228
8606,123228
8512,123228
10082,123228
1424,123228
9870,123228
9796,123228
8116,123228
4246,123228
1402,123228
13970,123228
14076,123228
12800,123228
7050,123228
13960,123228
7236,123228
12328,123228
11108,123228
4240,123228
11244,123228
8520,123228
12536,123228
12570,123228
3998,123228
8574,123228
6986,123228
5734,123228
9606,123228
2730,123228
5408,123228
11226,123228
12802,123228
11282,123228
12472,123228
4434,123228
19284,123228
11016,123228
4182,123228
11184,123228
7078,123228
11186,123228
4146,123228
22364,123228
7008,123228
2742,123228
11286,123228
2734,123228
1450,123228
4178,123228
4170,123228
9998,123228
4304,123228
2790,123228
5638,123228
5656,123228
1408,123228
1378,123228
1418,123228
1434,123228
2874,123228
4086,123228
1378,123228
1368,123228
1382,123228
19806,123228
26624,123228
19442,123228
18322,123228
18000,123228
12750,123228
9736,123228
53330,123228
54774,123228
36502,123228
17978,123228
14150,123228
15508,123228
8444,123228
26502,123228
9748,123228
2802,123228
5552,123228
3016,123228
4166,123228
1462,123228
4242,123228
8638,123228
1410,123228
1422,123228
1384,123228
4280,123228
7036,123228
